# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /it/controllers/
Disallow: /it/download/
Disallow: /it/js/
Disallow: /it/localization/
Disallow: /it/log/
Disallow: /it/mails/
Disallow: /it/modules/
Disallow: /it/override/
Disallow: /it/pdf/
Disallow: /it/src/
Disallow: /it/tools/
Disallow: /it/translations/
Disallow: /it/upload/
Disallow: /it/var/
Disallow: /it/vendor/
Disallow: /it/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*de/password-recovery
Disallow: /*de/address
Disallow: /*de/addresses
Disallow: /*de/login
Disallow: /*de/cart
Disallow: /*de/discount
Disallow: /*de/order-history
Disallow: /*de/identity
Disallow: /*de/my-account
Disallow: /*de/order-follow
Disallow: /*de/credit-slip
Disallow: /*de/order
Disallow: /*de/search
Disallow: /*de/guest-tracking
Disallow: /*de/order-confirmation
Disallow: /*fr/password-recovery
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/login
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order-follow
Disallow: /*fr/credit-slip
Disallow: /*fr/order
Disallow: /*fr/search
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-confirmation
Disallow: /*it/password-recovery
Disallow: /*it/address
Disallow: /*it/addresses
Disallow: /*it/login
Disallow: /*it/cart
Disallow: /*it/discount
Disallow: /*it/order-history
Disallow: /*it/identity
Disallow: /*it/my-account
Disallow: /*it/order-follow
Disallow: /*it/credit-slip
Disallow: /*it/order
Disallow: /*it/search
Disallow: /*it/guest-tracking
Disallow: /*it/order-confirmation
